Institute code,College Name,Fees,GOVERNMENT/PRIVATE,Location,Computer_ CET_cuttoff ,Computer_JEE_cuttoff ,GENERAL_cuttoff,OBC_cuttoffs,SC/ST_cuttoff,EWS_cuttoffs,Quota(management)(yes/no),Intakes(seats),Placement   (on_campus)(yes/no),college_hostels_available,Academic rating (out of 5),Faculty rating(out of 5),Infrastructure rating (out of 5),accomodation rating (out of 5),Placement rating (out of 5),Overall rating (out of 10)
2250,Aurangabad College of Engineering,60500,Un-Aided,"Gut No 52, Tuljapur Shivar,Harsul-Sawangi, Naygoan road,Aurangabad (M.S), India",80.04,61.1804012,78.87,69.3,56.74,80.04,Yes,60,Yes,Yes,,4,2.25,,4.5,
6605,COLLEGE OF ENGINEERING VAIRAG,60000,Un-Aided/ Non-Autonomus,"Dhengale-Patil Nagar, Sasure-Vairag, Gat No.67, Barshi - Solapur Rd, Vairag, Maharashtra 413402",69,65,69,65,67,76,yes,,,Yes,,,,,,
6609,JAIHIND COLLEGE OF ENGINEERING,75000,Un-Aided/ Autonomus,"SH 52, Narayangaon - Junnar Rd, Narayangaon, Pimpalgaon Tarfe Narayangaon, Maharashtra 410502",75.17,67.125118,78.8754662,76.6367377,48.0589023,78.5775598,Yes,120,Yes,Yes,,4,3,,1.25,
5322,JAMIA INSTITUTE OF ENGINEERING AND MANAGEMENT STUDIES,64600,Un-Aided Religious Minority-Muslim,"Jamia Campus, Molgi Road, Akkalkuva, Maharashtra 425415",78,69.55,76.67,74.2,44.56,78.34,Yes,,,yes,,,,,,
2245,"LEELAVATI AWHAD INSTITUTE OF TECHNOLOGY, MANAGEMENT STUDIES & RESEARCH",90000,Un-Aided/ Autonomus,"47XH+945, Kanhor, Maharashtra 421503",87,69.55,,,,65,Yes,,Yes,Yes,,,,,,
2252,Marathawada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies,25000,Un-Aided,"Shri Shivaji Institute Of Engg. & Management Studies, Vasmat Road, Parbhani-431401",65.5,45.1138412,65.4207881,58.7429854,47.387098,69.2172491,Yes,60,Yes,Yes,,4.5,4.5,,4.5,
6444,SHRIRAM INSTITUTE OF ENGINEERING AND TECHNOLOGY CENTRE,35310,Un-Aided,"RXRC+R67, Paniv, Maharashtra 413118",89,18.3219912,82.34,76.5,43,75,Yes,120,Yes,Yes,,3.5,3.5,,2.5,
6625,Universal College of Engineering & Research,85000,Un-Aided,"S.No. 430, Sasewadi,( Near Katraj New Tunnel) Tal.Bhor,Dist. Pune 412 205.",82.25,73.8220541,82.251586,78.067557,76.839044,82.869523,Yes,120,Yes,Yes,,4.15,4.25,,4.5,
5408,Vidya Niketan Institute Of Engineering And Technology,64000,Un-Aided,"Pune-Nashik highway, At/post - Bota, Tal-Sangamner, Dist.- A. Nagar, 422602 Sangamner, Bota, Maharashtra 422602",59.9,33.7340887,59.8623853,50.6107355,,55.4490884,Yes,30,Yes,Yes,,4,3.5,,3,
2254,Vilasrao Deshmukh Foundation Group of Institutions,53000,Un-Aided/ Autonomus,"Plot No.165A, Additional MIDC,Near to Manjara Sugar, Barshi Road,Latur,Maharashtra 413531",71.3,67.423024,71.8303504,68.9337823,58.5474069,74.1356658,Yes,60,Yes,Yes,,3.5,3.5,,3.5,
5380,Adsuls Group Of Institutions,90000,Un-Aided,"tal-Chas ,dist-A.nagar",65.89,63.78,65.89,60.45,50.67,65.32,Yes,60,Yes,Yes,,3.75,3.5,,3.25,
2255,"Balaghat Eengineering College,Ruddha",70000,Private,"Nanded Highway, Rudha, Ahmedpur, Taluka - Ahmedpur,Dist-Latur;",78.9,76.86,78.9,74.56,62.67,76.56,Yes,60,Yes,Yes,,3,3.5,,2.5,
6276,Cummins College of Engineering For Women,160000,Un-Aided,"Karvenagar, Pune",98.74,96.25,98.73,98.16,85.13,94.45,Yes,180,Yes,Yes,,4.5,4,,4.5,
6628,Dattakala Group Of Institutions,100000,Un-Aided,"Swami-Chincholi, Daund,Pune ,Maharashtra",89.9,85.78,89.89,83.76,65.76,80.98,Yes,60,Yes,Yes,,3.5,3.5,,3.5,
11214,Dhananjay Mahadik Group of Institutions,100000,Un-Aided,"A/P: Vikaswadi, Tal: Kagal,Dist: Kolhapur, Maharashtra 416217,",87.67,83.45,87.67,86.78,55.12,85.65,Yes,60,Yes,Yes,,3.5,3.5,,3.5,
6632,Navsahyadri Education Society's Group of Institutions,312000,Un-Aided,"Pimpri-Chinchwad, Hinjewadi, Pune, Maharashtra",82.36,80.98,82.36,80.68,51.45,79.12,Yes,60,Yes,Yes,,3.5,3.5,,3.5,
1341,PURANDAR COLLEGE OF ENGINEERING & MANAGEMENT RESEARCH,90000,Un-Aided,"Kondhwa-Saswad Road, Pune, Maharashtra.",80.98,79.32,80.98,76.67,72.34,78.67,Yes,60,Yes,Yes,,3.5,3.25,,2.75,
6635,Samarth Group of Institutions,80000,Un-Aided,"Kalyan-Ahmad Nagar Highway, Belhe, Tal-Junnar, Pune, Maharashtra.",85.45,83.23,85.54,80.3,56.45,81.67,Yes,120,Yes,Yes,,3.5,3.5,,3.5,
1180,SANMATI ENGINEERING COLLEGE,675000,Un-Aided,Chennai,78,,,,,,Yes,,,Yes,,,,,,
1000,Shree Ramchande College of Engineering,276000,Private,"Shree Ramchandra College Of Engineering Pune.
Gate No 351/333-1 ,Pune -Nagar Road ,Bakori Phata Wagholi Pune-412216.",78.71,72.2,78.71,61.1,55.5,75.02,Yes,60,Yes,Yes,,2,1.5,,2.25,
1001,VISHWESHWARAYYA COLLEGE OF ENGINEERING,151000,Public/Government," 6HFQ+H98, Patel Guda, Mangalpalle, Telangana 501510",88.81,,80.01,74.01,65.05,68.02,Yes,60,Yes,Yes,,2,4,,4.35,
1002,"Government College of Engineering, Amravati",340640,Government,"Gcoea, Amravati, Maharashtra 444604",97.81,95.06,94.02,90.2,84.02,95.7,Yes,60,Yes,Yes,,4,4,,3.5,
1005,"Sant Gadge Baba Amravati University,Amravati",200000,Autonomous,"Camp Area, Near Tapovan Gate, SRPF Colony, Amravati, Maharashtra 444602",94.8,97,95.77,92.02,80,95.77,Yes,60,Yes,Yes,,4,4,,4.25,
1012,"Government College of Engineering,Yavatmal",156000,Government,"Naringe Nagar, Pimpalgaon, Yavatmal, Maharashtra 445001",89.25,80,82.25,85.04,80.45,86.05,Yes,60,Yes,Yes,,3.5,2.5,,1.75,
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",270000,Un-Aided,"SSGMCE, SBI Colony, Shegaon, Maharashtra 444203",72,70.34,69.78,56.76,43.22,50.5,Yes,60,Yes,Yes,,3.5,2.5,,2.75,
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",435000,Private,"Prof. Ram Meghe Square, Anjangaon Bari Rd, Badnera, Amravati, Maharashtra 444701",74.14,75,75,55.5,45,45.55,yes,60,yes,yes,,4,3.5,,3.05,
1107,"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",376528,Autonomous,"Shri Gajanan Township ,Pote Estate, Kathora Road, Amravati",88.09,86.97,88,74.76,78,74.55,yes,60,yes,yes,,4,4,,5,
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",169000,Autonomous,"NH 6, Opposite Nemani Godown, Nimbora, Badnera Rd, Amravati, Maharashtra 444701",82.87,82,80,70,69,65.65,yes,60,yes,yes,,3.5,3.5,,3.5,
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",182000,Private,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",71.4,70.4,70.5,65.5,68,70,yes,60,yes,yes,,3.5,3.5,,4,
1117,"Janata Shikshan Prasarak Mandals Babasaheb Naik College Of Engineering, Pusad",70000,Private ,"Pusad,Maharashtra",95.45,93.46,82.86,78.42,62.79,67.15,Yes,120,Yes,Yes,,3,3.5,,,
1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",78955,Private ,"Chikli,Maharashtra",91.29,82.38,91.29,78.33,68.81,73.03,Yes,120,Yes,Yes,,4,4,,4.5,
1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",330000,Private ,"Yavatmal,Maharashtra",86.36,88,86.36,75.87,65.22,81.26,Yes,120,Yes,Yes,,4,3.5,,,
1121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",85000,Private ,"Amaravti,Maharashtra",69.78,70,69.78,56.76,43.22,53.48,Yes,120,Yes,Yes,,2.5,2.5,,3.5,
1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",85000,Private ,"Amaravti,Maharashtra",71.4,65,71.4,62.44,34.47,63.86,Yes,120,Yes,Yes,,2.5,2,,,
1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",44500,Private ,"Buldhana,Maharashtra",67.71,60,67.71,61.69,26.01,50.66,Yes,120,Yes,Yes,,3,3,,,
1126,"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",298000,Private ,"Amaravti,Maharashtra",64.23,50,64.23,61.26,41.35,59.88,Yes,120,Yes,Yes,,4,3.5,,,
1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",105000,Private ,"Yavatmal,Maharashtra",70,46,70,62.32,43.22,61.54,Yes,120,Yes,Yes,,2.5,3,,,
1128,"Prof Ram Meghe College of Engineering and Management, Badnera",98500,Private ,"Mumbai,Maharashtra",88.6,,81,78.4,56.66,73.36,Yes,120,Yes,Yes,,3,2.5,,,
1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",216000,Private ,"Yelgoan,maharshtra",61.43,46,61.43,49.28,18.43,55.61,Yes,60,Yes,Yes,,1,2.5,,,
1180,"Sanmati Engineering College, Sawargaon Barde, Washim",190000,Un-Aided,"NH161, Washim-Malgaon Road, Sawargaon Barde, Washim 444505",53.65,31.85,53.65,49.61,20.14,27.14,Yes,60,Yes,Yes,,2.5,2,,,
1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",232000,Un-Aided,"Muktainagar Road, Buldana, Malkapur, Maharashtra 443101",61.68,46.87,61.68,59.68,45.84,56.73,Yes,60,Yes,Yes,,4.1,4.2,,,
1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",252000,Private ,"Khamgaon Road, Shegaon 444203 MH, India",79.79,68.98,79.79,68.4,49.61,78.87,Yes,60,Yes,Yes,,4.4,4.1,,,
1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",235000,Private ,"Khamgaon Rd, Shegaon, Jaipur Londe, Maharashtra 444203",81.23,51.27,81.23,49.61,32.88,58.71,Yes,60,Yes,Yes,,2,2.3,,,
1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",209000,Private,"MVG8+RQR, GJ SH 6, Vyalla, Maharashtra 444302",59.68,56.39,59.68,58.08,53.16,56.65,Yes,60,Yes,Yes,,3.6,4,,,
2008,"Government College of Engineering, Aurangabad",81000,"Government, Autonomous","Bhanudas Sabhahgrah Railway Station Rd, Rachanakar Colony, New Usmanpura, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431005",97.72,,97.72,97.38,95.1,97.78,Yes,60,Yes,Yes,,3.9,3.7,,,
2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",83000,Private,"476V+V68, Guru Tegh Bahadurji Marg, SGGS, Vishnupuri, Nanded, Maharashtra 431606",96.14,,96.14,95.69,91.48,,Yes,120,Yes,Yes,,3.9,4.4,,,
2021,"University Department of Chemical Technology, Aurangabad",325000,University Department,"Dr Babasaheb Ambedkar Marathwada University Campus, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431004",87.22,,87.22,78.57,61.63,69.3,Yes,120,Yes,Yes,,4,3.9,,,
2032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",80000,"University Managed, Autonomous","BBT-5/6, Biotechnology Park, Additional MIDC Area, Aurangabad Road,Jalna â€“ 431 203",NaN,,,,,,,,Yes,Yes,,4,4,,,
2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",180000,"Un-Aided, Religious Minority - Muslim","Gut No. 187 & 189Ohar, Jatwada Rd, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431119",70.51,68.23,70.5,,,,,90,Yes,Yes,,4.3,3.7,,,
2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",80000,Un-Aided,"Gut No.258(P), Satara Parisar,Beed Bypass Road near SRPF Camp Tal, &, Dist, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431010",72.6119403,56.9154149,"72.6119403)
","69.5976990)
",68.3823818,73.2701208,Yes,180,Yes,Yes,,2.05,2.05,,,
2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",1010,"Un-Aided, Autonomous","Beed Bypass Road, Satara Village Road, Aurangabad, Maharashtra 431028",82.40695,83.1704016,82.4069575),79.1079584,74.5106403,84.2234647,Yes,120,Yes,Yes,,1.95,1.9,,,
2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad",120000,Un-Aided,"Deogiri Campus, Railway Station Road, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431005",85.9227307,73.185406,85.9227307,85.1907088,81.5104589,87.7770341,Yes,180,Yes,Yes,,2,1.95,,,
2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",1960,Un-Aided,"Jijau Nagar, Latur Nanded Highway, Post, Vishnupuri, Khupsarwadi, Nanded, Maharashtra 431606",58.7429854,48.8231338,58.7429854,55.4490884,58.0840122,61.6881259,Yes,60,Yes,Yes,,1.7,1.7,,,
2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",1100,Un-Aided,"Nanded Bypass Rd, Hingoli Naka, Ambekar Nagar, Nanded-Waghala, Maharashtra 431601",80.2375547,74.0257825,80.2375547,76.839044,61.6881259,86.0109616,Yes,120,Yes,Yes,,2.05,2,,,
2129,"M.S. Bidve Engineering College, Latur",1250,Un-Aided,"Barshi Rd, Pakharsangvi, Latur, Maharashtra 413531",76.7693871,69.1346848,76.7693871,75.1338688,74.1935484,82.869523,Yes,60,Yes,Yes,,2.05,1.95,,,
2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad",2900,Un-Aided,"College of Engineering Campus, Solapur Road, Dharashiv (Osmanabad), Maharashtra 413501",65.107535,61.1148493,65.107535,49.6143282,52.7523799,77.7994669,Yes,60,Yes,Yes,,2.05,1.7,,,
2131,"Shree Tuljabhavani College of Engineering, Tuljapur",110000,Un-Aided,"X3XF+PWV, Tuljapur-Naldurg Road, Vivekanand Nagar, Osmanabad, Tuljapur, Maharashtra 413601",54.6979992,82.0912919,54.6979992,24.1305891,52.5567137,58.7124464,Yes,120,Yes,Yes,,2.15,2.25,,,
2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",294000,Un-Aided,"Morewadi, District Beed, Ambajogai, Maharashtra 431517
",60.750409,57.8721797,60.750409,49.0455617,55.2985075,65.3263316,Yes,120,Yes,Yes,,2,2,,,
2134,"Peoples Education Society's College of Engineering, Aurangabad",85000,Un-Aided,"Beside, Panchakki Rd, Nagsenvan, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431002",75.35,70.357.8328571,75.3496,73.252683,70.656,79.7413145,yes,60,Yes,Yes,,2.75,3.25,3.5,3.1,
2135,"Hi-Tech Institute of Technology, Aurangabad",180000,Un-Aided,"Hi-Tech Institute Of Technology
P-119, Bajajnagar, Waluj, MIDC, Bajaj Nagar, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431133",85,77.6899837,85.1488129,80.6210251,78.5775598,86.3437564,Yes,180,Yes,Yes,,1.95,1.9,2,2.3,
2136,"Aditya Engineering College , Beed",196000,Un-Aided,"Beed telgao naka, Bid Rural, Maharashtra 431122",80.845414,74.32441,80.254789,76.15794,70.32854,79.2489,Yes,120,Yes,Yes,,3.25,3.5,3,3.1,
2137,"Nagnathappa Halge Engineering College, Parli, Beed",250000,Un-Aided,"Brahmawadi,Post -Tokwadi, Parli V. Parli-Beed State Highway, PARLI-VAIJNATH, Dist. BEED, Kanherwadi, Parli Vaijnath, Bramhawadi, Maharashtra 431515",85,72.67,74.8,65.04,44.48,69.7,Yes,120,Yes,Yes,,4.5,3.5,3.5,4.5,
2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",80000,Un-Aided,"Matsyodari Shikshan Sanstha's,
COLLEGE OF ENGINEERING AND TECHNOLOGY,
Nagewadi, Aurangabad Jalna Road, JALNA - 431203
Maharashtra (INDIA)",79.5681,80.1582,78.25897,77.14896,75.48794,79.48961,No,120,Yes,Yes,,2.75,3.4,3.4,3,
2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",230000,Un-Aided,"Adarsh Shikshan Prasarak Mandal's KT Patil College of Engineering and Technology, Administrative Building Shripatrao Bhosale High School, Tambri Vibhag, Osmanabad, Pincode-413501, Maharashtra, India",56.7812,60.83247,62.1784,61.72469,55.1247,63.1579,Yes,60,Yes,Yes,,2.25,3.5,2.44,3.1,
2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",150000,Un-Aided,"Gut No 52, Tuljapur Shivar, Harsul, road, M.S, Naigaon, Sawangi, Maharashtra
Map of aurangabad college of engineering",70,75,68.5248,66.494417,62.1245,70.8546,No,120,Yes,Yes,,3,3.25,2.5,2.2,
2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",90740,Un-Aided,"Vasmat Road, NH 222, Shivaji Engineering College, Parbhani, Maharashtra 431401",56.7650589,70,61.75214,45.6704109,32.4992712,62.3799839,No,180,Yes,Yes,,2.75,3,2.3,2.25,
2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur",15800,Un-Aided,"MIDC, Educity, Additional, Barshi - Latur Hwy, Latur, Maharashtra 413531",59.4192464,60,67.4824177,66.2395008,42.020457,67.1125395,No,80,es,Yes,,2.5,2.5,1.9,1.95,
2282,"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed",45000,Un-Aided,"Beed telgao naka, Bid Rural, Maharashtra 431122",32.2621925,35.852441,34.27551,25.7906003,20.3613489,45.9884082,Yes,180,Yes,Yes,,2,1.75,2,2.3,
2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,24000,Un-Aided,"Trimurti Nagar, Nanded-Waghala, Maharashtra 431603",57.6946774,60.85275,57.9292585,41.4815869,38.5667023,58.8111371,Yes,180,Yes,Yes,,2.05,2,2.4,2.15,
2516,International Centre Of Excellence In Engineering and Management (ICEEM),1860,Private ,"CIDCO Mahanagar, Opp MIDC-Waluj Water Treatment Plant, Pandharpur, Maharashtra 431136",54.12,41.1843805,52.25,45.91,27.33,,Yes,120,Yes,Yes,,2,2,,4,
2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",88500,Private," CJHW+72Q, Kolpa, Nanded Rod, Latur, Maharashtra 413512",47.76,70.4347473,47.76,29.33,21.23,,Yes,60,Yes,Yes,,2.5,2.2,,3.5,
2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad",90000,Private,"Paithan Rd, Kanchanwadi, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra 431001",79.33,74.6945417,79.33,73.57,65.72,,Yes,180,Yes,Yes,,2.3,2.25,,4.6,
2641,Dr. V.K. Patil College of Engineering & Technology,1060,Private,"5MJQ+GW3, MIDC, Vilad Ghat, Ahmednagar, maharastra 414111",69.6,36.8705272,69.6,66.56,45.12,68.78,Yes,90,Yes,Yes,,1.9,1.95,,3.5,
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",3300,Autonomous,"Ha. Ra. maharani marga, matunga purva, mumbai, maharastra 400019",96.9302413,98,96.9302413,96.0136674,90.5879529,,Yes,60,Yes,No,,1.9,1.7,,4.1,
3014,"Sardar Patel College of Engineering, Andheri",1010,Government,"Bhavan's Campus, Old D N Nagar, Munshi Nagar, Andheri West, Mumbai, Maharashtra 400058",NaN,,,,,,,,,,,,,,0,
