Institute code,College Name,Fees,GOVERNMENT/PRIVATE,Location,Computer_ CET_cuttoff ,Computer_JEE_cuttoff ,GENERAL_cuttoff,OBC_cuttoffs,SC/ST_cuttoff,EWS_cuttoffs,Quota(management)(yes/no),Intakes(seats),Placement   (on_campus)(yes/no),college_hostels_available,Academic rating (out of 5),Faculty rating(out of 5),Infrastructure rating (out of 5),accomodation rating (out of 5),Placement rating (out of 5),Overall rating (out of 10)
3033,"Dr. Babasaheb Ambedkar Technological University, Lonere",60000,Private," IIEC, Dr. Babasaheb Ambedkar Technological University, Lonere, Maharashtra 402103",28.1605922,88,28.1605922,8.5951196,,14.2356611,Yes,180,Yes,Yes,,2.05,2,,3.9,
3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",4680,Private,"3RPJ+H5Q, Juhu-Tara Road, Sir Vitthaldas Vidyavihar, Santacruz(W), Mumbai, Maharashtra 400049",89.4839384,74,89.4839384,84.6811929,76.2706983,86.5823024,Yes,60,Yes,Yes,,2,1.95,,3.6,
3036,"Institute of Chemical Technology, Matunga, Mumbai",150000,Government,"2VF4+GX4, Nathalal Parekh Marg, near Khalsa College, Matunga East, Mumbai, Maharashtra 400019",NaN,,,,,,,,,Yes,,,,,0,
3042,"Government College of Engineering, Ratnagiri",24701,Government,"Abhyudhya Nagar, Ratnagiri, Maharashtra 415612",NaN,,,,,,Yes,,Yes,Yes,,3.6,3.75,,0,
3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",97175, Un-Aided,"Basement, 4RCF+GF5 MCT's, Rajiv Gandhi Institute of Technology, Juhu Versova Link Rd, behind HDFC Bank, Gharkul Society, Bharat Nagar, Versova, Andheri West, Mumbai, Maharashtra 400053",95.8405342,89.9782308,93.8586283,93.4050233,89.3951296,93.5395473,Yes,120,Yes,No,,1.65,1.65,,0,
3139,"Vidyalankar Institute of Technology,Wadala, Mumbai",5450,"Un-Aided, Autonomous","Vidyalankar Educational Campus, Vidyalankar College Rd, Wadala East, Sangam Nagar, Antop Hill, Mumbai, Maharashtra 400037",97.1424274,93.051632,97.1424274,96.6445326,94.6808113,96.5461326,Yes,180,Yes,Yes,,2.15,2.1,,0,
3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",270000,Un-Aided," 23J6+6JC, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210",89.9583318,76.8200435,89.9583318,83.348395,76.8406961,85.9227307,Yes,60,Yes,No,,1.6,1.65,,3.4,
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat",80500,Un-Aided,"Bhivpuri Road Railway Station, Nasrapur, Chandhai, Karjat, Maharashtra 410201",71.400082,59.5117092,71.4000828),70.2813361,70.5106049,80500,Yes,60,Yes,Yes,,1.2,1.35,,0,
3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",151000,"Un-Aided, Linguistic Minority - Gujarathi(Jain)","720Mahavir Education Trust Chowk, W.T Patil Marg, D P Rd, next to Duke's Company, Chembur, Mumbai, Maharashtra 400088",85,88.5333909,86.5566392),93.5868331,75.3496766,95.1514675)],Yes,180,Yes,Yes,,1.9,1.9,,0,
3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",1150,Un-Aided,"600 Plot No. 46, near MSEB Sub Station, Sector-5, Kharghar, Navi Mumbai, Maharashtra 410210",85,77.6899837,85.1488129,80.6210251,78.5775598,86.3437564,Yes,60,Yes,No,,2.15,2,,0,
3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",150000,Un-Aided,"Plot No. 1, 2, Sion - Panvel Expressway, Sector 18, Kamothe, Navi Mumbai, Maharashtra 410209",85,78.8042854,84.9532361,83.3890161,75.867353,83.3890161,Yes,120,Yes,Yes,,1.85,1.85,,0,
3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai",170086,"Un-Aided, Autonomous, Linguistic Minority - Hindi","TCET, A-Block, Gate No 5, Thakur Educational Campus, Thakur Rd, Thakur Village, Kandivali East, Mumbai, Maharashtra 400101",85,94.0913251,97.5673034,,,,Yes,60,Yes,Yes,,2.2,2.2,,0,
3182,"Thadomal Shahani Engineering College, Bandra, Mumbai",205375,"Un-Aided, Linguistic Minority - Sindhi","W, P. G. Kher Marg, (32nd Road, Marg, Off Linking Rd, TPS III, Bandra West, Mumbai, Maharashtra 400050",85,97.6788269,98.2315536,,,,Yes,180,Yes,No,,1.65,1.65,,0,
3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",143470,Private,Mumbai,85,87.9544465,82.251586,,,,Yes,60,Yes,Yes,,1.95,1.75,,0,
3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",167454,Private,Mumbai,98.274,96.0857,98.274,,,,No,300,Yes,Yes,,2.55,2,,0,
3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",147443,Private,Mumbai,98.285,96.5024,98.285,,,,No,180,Yes,Yes,,1.9,2.5,,0,
3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",92826,Private,Mumbai,62.399,85.8765,62.399,7.929,6.295,49.221,No,180,No,No,,2.1,3,,0,
3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",122751,Private,Mumbai,91.262,82.578,91.262,88.915,86.556,88.617,No,120,Yes,No,,2.6,2,,0,
3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",120300,Affiliated to Mumbai University and Approved by AICTE,Navi Mumbai,94.997,72.4997,94.997,94.224,92.733,93.396,Yes,60,Yes,Yes,,2.4,2.15,,0,
3190,"Terna Engineering College, Nerul, Navi Mumbai",480000,Private,Navi Mumbai,45.644,70.791,45.644,7.257,,29.346,No,180,Yes,Yes,,1.7,1.6,,0,
3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",87160,Private,Navi Mumbai,89.993,52.5521,89.993,88.99,87.481,86.256,No,120,Yes,No,,2.05,1.8,,0,
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",105880,Private,"Dombivali,Mumbai",85.922,71.539,85.922,82.251,79.808,79.264,Yes,90,Yes,No,,2.45,2.5,,0,
3194,"Vidyavardhini's College of Engineering and Technology, Vasai",311397,Private,"Vasai, Mumbai",93.405,84.4944,93.405,90.242,85.251,87.699,Yes,180,Yes,No,,2.35,2.6,,0,
3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",141515,"Private, NACC ''A"" Grade","Koparkhairnare, Navi Mumbai,Mumbai",91.013,87.5543,91.013,,,,No,120,Yes,No,,2.5,2.45,,0,
3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",134366,"Un-Aided, Religious Minority - Christian",420,85,94.3402,97.38,,,,No,12o,Yes,Yes,,1.9,1.8,,0,
3198,"Konkan Gyanpeeth College of Engineering, Karjat",216000,Un-Aided,300,85,65.3927,80.63,78.15,,40,No,480,Yes,Yes,,1.7,3.3,,0,
3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",107000,"Un-Aided, Autonomous, Linguistic Minority - Gujarathi",1020,85,63.0505,0.95,,,,Yes,180,Yes,Yes,,4.5,4.6,,0,
3200,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",200000,Un-Aided,360,85,62.4066,88.7,,,,No,,Yes,Yes,,1.95,1.95,,0,
3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",123553,"Un-Aided, Religious Minority - Muslim",360,85,47.3554,92.34,45,,,No,120,Yes,Yes,,4,4,,0,
3202,Rajendra Mane College of Engineering & Technology Ambav Deorukh,90000,Un-Aided,180,85,39.7807,77.83,,,,No,120,Yes,Yes,,4,4.6,,0,
3203,"Atharva College of Engineering,Malad(West),Mumbai",100000,Un-Aided,480,85,87.9249,94.12,0.95,,,Yes,480,Yes,YES,,4.25,4.5,,0,
3204,"St. Francis Institute of Technology,Borivali, Mumbai",15800,"Un-Aided, Religious Minority - Christian",540,85,87.2541,0.9,,,,Yes,480,Yes,Yes,,4.5,4.4,,0,
3206,"S.S.P.M.'s College of Engineering, Kankavli",84000,Un-Aided,270,85,76.9241,82.78,,,,No,60,Yes,Yes,,4.15,4.45,,0,
3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel",133000,"Un-Aided, Autonomous, Linguistic Minority - Malyalam",630,85,73.6013,0.84,,,,Yes,,Yes,Yes,,4,4.7,,0,
3208,"Don Bosco Institute of Technology, Mumbai",5120,Un-Aided Religious Minority - Roman Catholics,"Premier Automobiles Road, Opp. Fiat Company, Kurla, Mumbai, Maharashtra 400070",85,94.17,96.2027386,92.13,80,85.5,Yes,120,Yes,Yes,,4,4.5,,4.25,
3209,K J Somaiya Institute of Technology,195972,"Un-Aided, Autonomous, Linguistic Minority - Gujarathi",480,85,5000,97.9,90,70,80,Yes,140,Yes,Yes,,4,4,,4,
3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",100000,"Un-Aided, Linguistic Minority - Punjabi",240,90,85,85,80,65,80,Yes,110,Yes,Yes,,4,4,,3.75,
3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",3390,"Un-Aided, Linguistic Minority - Tamil",540,85,80,85,80,70,80,Yes,120,Yes,Yes,,4.5,4,,3.5,
3212,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",68000,"Un-Aided, Linguistic Minority - Sindhi",180,85,80,85,80,60,80,Yes,130,Yes,Yes,,4.5,4,,3.75,
3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai",444000,"Un-Aided, Religious Minority - Christian",240,85,80,85,80,65,75,Yes,120,Yes,Yes,,4,3.5,,3,
3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",15800,"Un-Aided, Autonomous",480,95,90,95,85,70,85,Yes,140,Yes,Yes,,4.5,4,,4,
3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",110000,Un-Aided,300,85,80,75,75,60,75,Yes,80,Yes,Yes,,4,3,,3,
3217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",65000,Un-Aided,300,85,75,80,75,60,75,Yes,90,Yes,Yes,,4,3.5,,3.5,
3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",122751,"Un-Aided, Religious Minority - Christian",420,80,75,80,75,55,75,Yes,100,Yes,Yes,,4,3.5,,3.75,
3219,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",90000,"Un-Aided, Linguistic Minority - Hindi","Sapgaon, Tal. Shahapur",85,73.25,88,78,62,83,No,60,Yes,Yes,,3.5,3.5,,3.6,
3220,Yadavrao Tasgaonkar College of Engineering & Management,53000,Un-Aided,"Bhivpuri, Karjat",85,75,85,75,60,80,No,60,Yes,Yes,,3.5,3.5,,4,
3221,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",45000,Un-Aided,"Shirgaon, Virar",85,71.5,90,80,65,85,No,60,Yes,Yes,,4,4,,3.75,
3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",2370,"Un-Aided, Religious Minority - Muslim","Betegaon, Boisar",85,68.75,85,75,60,80,No,60,Yes,Yes,,3.5,3.5,,3.5,
3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",85000,"Un-Aided, Linguistic Minority - Malyalam","Tal. Khalapur, Dist. Raigad",85,76,85,77,62,80,No,60,Yes,Yes,,4,4,,3.9,
3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",80870,Un-Aided,"Shelu, Karjat",85,70.5,80,72,58,75,No,60,Yes,Yes,,3.5,3.5,,3.4,
3277,"Shree Shankar Narayan Education Trust,Pravin Patil College of Diploma Engg. & Technology, Bhayinder (E) Western Rly",114000,Un-Aided,"Bhayinder (E), Western Railway, Mumbai",85,66.25,70,65,50,68,No,60,Yes,No,,3,3,,3,
3351,"Bharat College of Engineering, Kanhor, Badlapur(W)",65000,Un-Aided,"Kanhor, Badlapur (W)",85,64.75,82,75,60,78,No,60,Yes,Yes,,3.5,3.5,,3.25,
3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai",196000,Un-Aided,"Mamdapur, Post- Neral, Tal. Karjat, Mumbai",85,69,85,78,62,80,No,60,Yes,Yes,,3.5,3.5,,3.5,
3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",123553,"Un-Aided, Linguistic Minority - Hindi","Mira Road, Mumbai",85,72.5,88,80,65,85,No,60,Yes,Yes,,4,4,,3.75,
3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",84000,Private ,"Karav,Tal-Ambernath,Maharashtra",80,80,89,89,75,85,yes,60,Yes,yes,,3.5,3.5,,3.5,
"Un-Aided, Religious Minority - Muslim","Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",115000,                        Private,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",85,55,85,80,70,80,yes,60,yes,yes,,3.5,3.5,,2.5,
3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",80000,                        Private," Sukhalwad, Sindhudurg, Maharashtra, India",75,50,75,70,60,70,yes,60,yes,yes,,3,3,,2,
3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",80000,Private,"Kokamthan, Ahmednagar, Maharashtra, India",80,50,75,70,60,75,yes,60,yes,yes,,3,3,,2,
3447,"G.M.Vedak Institute of Technology, Tala, Raigad.",90000,Private,"G.M.Vedak Institute of Technology, Tala, Raigad.",85,45,70,65,55,65,yes,60,yes,yes,,3,3,,1.5,
3460,"Universal College of Engineering,Kaman Dist. Palghar",125000,Private,"Kaman, Dist. Palghar, Maharashtra",65,65,65,60,55,65,Yes,60,Yes,No,,30,30,,2.75,
3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",100000,Private,"Velneshwar, Ratnagiri, Maharashtra",70,70,70,65,60,70,Yes,60,Yes,Yes,,35,35,,3.25,
3465,"Ideal Institute of Technology, Wada, Dist.Thane",113000,Private,"Wada, Thane, Maharashtra",60,60,60,55,50,60,Yes,60,Yes,Yes,,30,30,,2.5,
3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",102000,Private,"Khalapur, Raigad, Maharashtra",70,70,70,65,55,70,Yes,60,Yes,Yes,,37.5,40,,3.5,
3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,114000,Private,"Sawantwadi, Sindhudurg, Maharashtra",65,65,65,60,50,65,Yes,60,Yes,Yes,,32.5,35,,3,
3471,"New Horizon Institute of Technology & Management, Thane",304000,Private ,"Thane, Maharashtra",85,76,87.38,78.87,30.58,78.87,Yes,120,Yes,Yes,,4.5,3.5,,2.5,
3475,"A. P. Shah Institute of Technology, Thane",133000,Private ,"Thane, Maharashtra",85,68,77.42,75.9,29,75.3,Yes,120,Yes,No,,4.5,4,,4,
3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",60000,Private ,"Panvel, Maharashtra
",85,72,82,73.64,36.03,62.73,Yes,120,Yes,Yes,,4,3,,5,
3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",85000,Private ,,85,59,70.63,52.24,38.9,71.36,Yes,120,Yes,No,,4,3,,3,
4004,"Government College of Engineering, Chandrapur",25095,Government,"Chandrapur, Maharashtra
",85,,85.19,86.01,49.05,86.05,No,60,Yes,No,,4.5,4.5,,4.75,
4005,"Laxminarayan Institute of Technology, Nagpur",115000,Autonomous,"Nagpur, Maharashtra
",85,,87.93,89.72,65.42,84.51,Yes,120,Yes,Yes,,4,4,,4,
4025,"Government College of Engineering, Nagpur",27836,Government,"Nagpur, Maharashtra
",85,,95.69,95.27,88.07,93.09,No,60,Yes,No,,4,4.5,,4.5,
4104,"Kavi Kulguru Institute of Technology & Science, Ramtek",103000,Private ,"Nagpur, Maharashtra
",85,72.67,74.8,65.04,44.48,69.7,Yes,120,Yes,Yes,,4.5,3.5,,4.5,
4115,"Shri Ramdeobaba College of Engineering and Management, Nagpur",609000,Autonomous,"Nagpur, Maharashtra
",85,92.99,98.07,98.07,98.07,98.07,Yes,120,Yes,Yes,,3.5,4,,3.5,
4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",139000,Autonomous,"Nagpur, Maharashtra
",85,82.8,92.8,90.87,75.6,92.85,Yes,120,Yes,Yes,,4,4.5,,4,
4118,"Bapurao Deshmukh College of Engineering, Sevagram",107000,Un-Aided,"Sevagram,Wardha,Maharashtra ",80,76.56,83.6,66.71,51.77,74.12,yes,108,yes,yes,,4,3.5,,2.5,
4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",74000,"Un-Aided, Autonomous, Linguistic Minority - Hindi","Nagpur,Maharashtra",87,83.32,85.93,83.66,73.45,84.6,yes,60,yes,yes,,3.5,4,,4,
4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",79000,Un-Aided,"Nagpur,NMaharashtra",85,82.67,91.34,69.2,67.4,79.56,yes,60,yes,yes,,4,3.5,,3,
4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",61500,Un-Aided,"Nagpur,Maharashtra",71.72,69.97,,,,,,,,yes,,4,,,,
4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",108000,Un-Aided,"Nagpur,Maharashtra",85,,,,,,,,,,,,,,,
4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",108000,"Un-Aided, Autonomous, Linguistic Minority - Hindi",360,85,81,82,76,,82,yes,120,yes,yes,,3.5,3,,3.75,
4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",113500,"Un-Aided, Autonomous, Linguistic Minority - Hindi",420,85,68,76,68,44,84,yes,69,yes,yes,,35,30,,3.25,
4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur",150000,"Un-Aided, Autonomous, Linguistic Minority - Hindi",480,85,79,84,83,81,,yes,120,yes,yes',,35,37.5,,3.5,
4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",110000,"Un-Aided, Autonomous, Linguistic Minority - Sindhi",420,85,68,60,,,,yes,150,yes,yes,,30,32.5,,3,
4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",46701,Un-Aided,240,85,,17,3,0.85,8,yes,120,yes,yes,,25,22.5,,1.5,
4142,"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",100000,"Un-Aided, Autonomous, Linguistic Minority - Hindi",240,85,85,85,85,85,85,yes,60,85,yes,,4.25,4.25,,4.25,
4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",90000,Un-Aided,"Bhandara, Maharashtra",85,45,70,60,60,60,yes,120,60,yes,,3,3,,3,
4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",85000,Un-Aided,"Nagpur, Maharashtra",85,50,75,65,60,65,Yes,120,Yes,Yes,,3,3.25,,2.75,
4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur",110000,Un-Aided,"Dongargaon, Nagpur, Maharashtra",85,55,80,70,55,70,Yes,120,Yes,Yes,,3.25,3.5,,3.25,
4147,"K.D.K. College of Engineering, Nagpur",95000,Un-Aided,"Nagpur, Maharashtra",85,50,75,65,55,65,Yes,120,Yes,Yes,,3.5,3.5,,3.25,
4151,"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur",120000,"Un-Aided, Autonomous","Nagpur, Maharashtra",85,45,75,65,55,65,Yes,120,Yes,Yes,,3.25,3.5,,2.75,
4163,Rajiv Gandhi College of Engineering Research & Technology Chandrapur,75000,Un-Aided,"Chandrapur, Maharashtra",85,45,70,55,45,55,Yes,120,Yes,Yes,,3,3.25,,2.75,
4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",90000,"Un-Aided, Autonomous","Wanadongri, Nagpur, Maharashtra",85,50,75,70,60,75,Yes,120,Yes,Yes,,3.25,3.5,,3.5,
